法人名,住所,設立日,法人種別
Ｄｏｗｅｉ　Ｓｃｉｅｎｃｅ　Ｔｅｃｈｎｏｌｏｇｙ　Ｌｉｍｉｔｅｄ,,2026-07-01,外国会社等
Ｆｏｆｕｎ　Ｃｏ．，Ｌｉｍｉｔｅｄ,,2026-07-01,外国会社等
ＨＯＮＧ　ＫＯＮＧ　ＴＥＳＳＡＮ　ＩＮＮＯＶＡＴＩＯＮ　ＬＩＭＩＴＥＤ,,2026-07-01,外国会社等
ＩＮＴＥＬＬＩＲＩＳＥ　ＬＩＭＩＴＥＤ,,2026-07-01,外国会社等
Ｉｎｔｅｒｆｌｏｗ　Ｉｎｔｅｒｎａｔｉｏｎａｌ（ＨＫ）ＣＯ．，Ｌｉｍｉｔｅｄ,,2026-07-01,外国会社等
Ｎａｖｉｗｉｔ　Ｌｉｍｉｔｅｄ,,2026-07-01,外国会社等
Ｎｅｏｎｅｘｉ　ＬＴＤ,,2026-07-01,外国会社等
Ｓｈａｎｔｏｕ　Ｐｅｎｇｙｉ　Ｐｒｉｎｔｉｎｇ　Ｃｏ．，Ｌｔｄ．,,2026-07-01,外国会社等
Ｓｈｅｎｚｈｅｎ　Ｈｅｎｇｒｉｓｈｕｎｔｏｎｇ　Ｔｒａｄｉｎｇ　Ｃｏ．，Ｌｔｄ,,2026-07-01,外国会社等
Ｓｈｅｎｚｈｅｎｓｈｉ　ｂｅｉｌａｉｗｏ　ｋｅｊｉｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ＷＩＳＴ　ＧＲＯＵＰ　ＬＩＭＩＴＥＤ,,2026-07-01,外国会社等
ＹＯＮＧＫＡＮＧＳＨＩＲＵＩＭＩＮＧＸＩＮＣＨＵＡＮＧＭＡＯＹＩＹＯＵＸＩＡＮＧＯＮＧＳＩ,,2026-07-01,外国会社等
ｃｈｏｎｇｑｉｎｇｑｉｎｇｆｅｎｇｍａｏｙｉｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ｊｉｎｈｕａｂｉｙｏｕｙｉｈｕａｚｈｕａｎｇｙｏｎｇｊｕｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ｊｉｕｌｉｍｅｉｓｈｕｗｅｎｈｕａ（ｓｈｅｎｙａｎｇ）ｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ｎｉｎｇｂｏｂｅｉｌｕｎｗｏｋｅｄｉａｎｚｉｓｈａｎｇｗｕｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ｓｈａｎｇｈａｉ　ｚｅｙｉ　ｓｈｉｙｅ　ｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ｓｈｅｎｚｈｅｎｓｈｉ　ｘｉａｏｘｉａｎｗｅｎｇ　ｍａｏｙｉｙｏｕｘｉａｎｚｅｒｅｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
ｓｈｅｎｚｈｅｎｓｈｉｋａｘｉｂａｄｉａｎｚｉｙｏｕｘｉａｎｇｏｎｇｓｉ,,2026-07-01,外国会社等
